iter	Passed	Remaining
521	397	363
522	397	362
523	398	361
524	398	360
525	399	359
526	399	358
527	400	357
528	400	356
529	401	355
530	401	354
531	402	354
532	403	353
533	403	352
534	404	351
535	404	350
536	405	349
537	405	348
538	406	347
539	406	346
540	407	345
541	407	344
542	408	343
543	408	342
544	409	341
545	409	340
546	410	339
547	410	338
548	411	337
549	411	336
550	412	335
551	412	335
552	413	334
553	413	333
554	414	332
555	414	331
556	415	330
557	415	329
558	416	328
559	417	327
560	417	326
561	418	325
562	418	324
563	419	323
564	419	322
565	420	322
566	420	321
567	421	320
568	421	319
569	422	318
570	422	317
571	423	316
572	423	315
573	424	314
574	424	314
575	425	313
576	425	312
577	426	311
578	426	310
579	427	309
580	428	308
581	428	307
582	429	306
583	429	305
584	430	305
585	430	304
586	431	303
587	431	302
588	432	301
589	433	300
590	433	300
591	434	299
592	434	298
593	435	297
594	435	296
595	436	295
596	437	295
597	438	294
598	439	294
599	440	293
600	441	292
601	442	292
602	443	291
603	444	291
604	445	290
605	445	289
606	448	290
607	450	290
608	451	289
609	452	289
610	453	288
611	454	288
612	455	287
613	456	287
614	457	286
615	458	285
616	459	285
617	460	284
618	461	284
619	464	284
620	466	284
621	467	283
622	468	283
623	469	282
624	470	282
625	471	281
626	471	280
627	474	280
628	475	280
629	476	279
630	476	278
631	478	278
632	479	278
633	481	277
634	482	277
635	483	276
636	483	275
637	485	275
638	485	274
639	487	273
640	487	273
641	489	272
642	489	271
643	490	271
644	491	270
645	491	269
646	493	269
647	494	268
648	495	267
649	495	266
650	496	266
651	497	265
652	497	264
653	498	263
654	498	262
655	499	261
656	499	260
657	500	259
658	500	259
659	501	258
660	501	257
661	502	256
662	503	255
663	503	254
664	504	253
665	504	253
666	505	252
667	505	251
668	506	250
669	506	249
670	506	248
671	507	247
672	508	247
673	509	246
674	510	245
675	510	244
676	511	243
677	511	243
678	512	242
679	512	241
680	513	240
681	513	239
682	514	238
683	515	237
684	515	237
685	516	236
686	516	235
687	517	234
688	517	233
689	518	232
690	518	232
691	519	231
692	519	230
693	520	229
694	520	228
695	521	227
696	521	226
697	522	225
698	522	225
699	523	224
700	523	223
701	524	222
702	525	221
703	525	221
704	526	220
705	526	219
706	527	218
707	527	217
708	528	216
709	528	215
710	529	215
711	529	214
712	530	213
713	530	212
714	531	211
715	531	210
716	532	210
717	532	209
718	533	208
719	533	207
720	533	206
721	534	205
722	534	204
723	535	204
724	536	203
725	536	202
726	537	201
727	537	200
728	537	199
729	538	199
730	539	198
731	539	197
732	540	196
733	541	196
734	542	195
735	543	194
736	543	193
737	543	193
738	544	192
739	544	191
740	545	190
741	545	189
742	546	188
743	546	188
744	547	187
745	547	186
746	548	185
747	548	184
748	549	184
749	549	183
750	550	182
751	550	181
752	551	180
753	551	179
754	552	179
755	552	178
756	553	177
757	553	176
758	554	176
759	554	175
760	555	174
761	555	173
762	556	172
763	557	172
764	557	171
765	558	170
766	558	169
767	559	168
768	559	168
769	559	167
770	560	166
771	560	165
772	561	164
773	561	164
774	562	163
775	562	162
776	563	161
777	563	160
778	564	160
779	564	159
780	565	158
781	565	157
782	566	156
783	566	156
784	567	155
785	567	154
786	568	153
787	568	153
788	569	152
789	569	151
790	570	150
791	571	149
792	571	149
793	572	148
794	572	147
795	573	146
796	573	146
797	574	145
798	574	144
799	575	143
800	575	142
801	575	142
802	576	141
803	576	140
804	577	139
805	578	139
806	578	138
807	581	138
808	582	137
809	583	136
810	585	136
811	586	135
812	588	135
813	589	134
814	589	133
815	590	133
816	590	132
817	591	131
818	591	130
819	592	130
820	592	129
821	593	128
822	593	127
823	594	126
824	594	126
825	595	125
826	595	124
827	596	123
828	596	123
829	598	122
830	600	122
831	601	121
832	602	120
833	603	120
834	606	119
835	607	119
836	608	118
837	609	117
838	609	117
839	610	116
840	610	115
841	611	114
842	611	113
843	613	113
844	616	113
845	618	112
846	619	111
847	619	111
848	620	110
849	620	109
850	621	108
851	621	107
852	622	107
853	622	106
854	623	105
855	623	104
856	624	104
857	624	103
858	625	102
859	625	101
860	625	101
861	626	100
862	626	99
863	627	98
864	627	97
865	628	97
866	628	96
867	629	95
868	630	94
869	630	94
870	631	93
871	632	92
872	632	92
873	633	91
874	633	90
875	634	89
876	635	89
877	635	88
878	636	87
879	636	86
880	636	86
881	637	85
882	638	84
883	638	83
884	639	83
885	639	82
886	639	81
887	640	80
888	641	80
889	641	79
890	641	78
891	642	77
892	642	77
893	643	76
894	644	75
895	644	74
896	645	74
897	645	73
898	646	72
899	647	71
900	648	71
901	648	70
902	649	69
903	649	69
904	650	68
905	650	67
906	651	66
907	651	66
908	652	65
909	652	64
910	653	63
911	653	63
912	654	62
913	654	61
914	655	60
915	655	60
916	656	59
917	656	58
918	657	57
919	657	57
920	658	56
921	658	55
922	659	55
923	660	54
924	661	53
925	661	52
926	662	52
927	662	51
928	663	50
929	663	49
930	664	49
931	664	48
932	665	47
933	665	47
934	666	46
935	667	45
936	667	44
937	668	44
938	668	43
939	669	42
940	669	41
941	670	41
942	670	40
943	671	39
944	671	39
945	672	38
946	672	37
947	673	36
948	673	36
949	674	35
950	675	34
951	676	34
952	676	33
953	677	32
954	677	31
955	679	31
956	679	30
957	680	29
958	680	29
959	681	28
960	681	27
961	682	26
962	682	26
963	683	25
964	683	24
965	684	24
966	684	23
967	685	22
968	685	21
969	685	21
970	686	20
971	686	19
972	688	19
973	689	18
974	690	17
975	693	17
976	695	16
977	696	15
978	697	14
979	698	14
980	699	13
981	700	12
982	701	12
983	702	11
984	702	10
985	703	9
986	703	9
987	704	8
988	704	7
989	705	7
990	705	6
991	706	5
992	706	4
993	707	4
994	707	3
995	708	2
996	708	2
997	709	1
998	709	0
999	710	0
